ID_PVenta,FolioVenta,FolioOriginal,IDDeposito,Total,IVA,IEPS
84436,AZG41-156608,AZG41-156608,3333,2448.25,0.0,0.0
97135,AZG41-156608,AZF05-154004,3333,533.19,0.0,0.0
306685,AZQ00-164552,AZQ00-164552,53,4210.5,0.0,0.0
290761,AZQ00-164552,AWX09-168761,53,3375.28,0.0,0.0
304102,AZQ00-164552,AZC42-211369,53,420.0,0.0,0.0
297841,AZQ00-164552,AZZ57-111570,53,2.9,0.0,0.0
346764,AZL11-209233,AZL11-209233,1571,1663.2,0.0,0.0
346147,AZL11-209233,AWI19-159747,1571,23.8,0.0,0.0
302692,AWW15-104077,AWW15-104077,1505,4065.17,0.0,0.0
295926,AWW15-104077,AZN36-139915,1505,3375.28,0.0,0.0
304620,AWW15-104077,AZI33-162280,1505,1952.2,0.0,0.0
301287,AWW15-104077,AZC14-211317,1505,21.35,0.0,0.0
388781,AWI13-160239,AWI13-160239,77,3375.28,0.0,0.0
373640,AWI13-160239,AZH51-154069,77,1270.5,0.0,0.0
391199,AWI13-160239,AZY10-223399,77,39.49,0.0,0.0
392725,AZA37-110714,AZA37-110714,33,3375.28,0.0,0.0
396320,AZA37-110714,AZY36-223467,33,3201.6,0.0,0.0
384694,AZA37-110714,AZO09-117615,33,3164.7,0.0,0.0
395647,AZA37-110714,AZK47-126776,33,1551.16,0.0,0.0
388560,AZA37-110714,AZL16-209803,33,31.11,0.0,0.0
373832,AZK27-126561,AZK27-126561,1396,3152.1,0.0,0.0
376173,AZK27-126561,AZY38-223187,1396,3126.9,0.0,0.0
400830,AZK27-126561,AZL06-209984,1396,2632.3,0.0,0.0
374961,AZK27-126561,AZO18-117475,1396,2522.1,0.0,0.0
402001,AZK27-126561,AZL56-210003,1396,2340.92,0.0,0.0
402002,AZK27-126561,AZL56-210003,1396,2340.92,0.0,0.0
402003,AZK27-126561,AZL56-210003,1396,2340.92,0.0,0.0
374106,AZK27-126561,AZK37-126563,1396,2108.4,0.0,0.0
374564,AZK27-126561,AZE23-146112,1396,750.48,0.0,0.0
388118,AZK27-126561,AZE56-146291,1396,1.95,0.0,0.0
374860,AZL55-209588,AZL55-209588,71,2103.15,0.0,0.0
399793,AZL55-209588,AZO38-117704,71,1952.2,0.0,0.0
374204,AZL55-209588,AZA35-110553,71,1260.0,0.0,0.0
401668,AZL55-209588,AVC22-88226,71,71.98,0.0,0.0
352613,AZO30-117339,AZO30-117339,1501,9761.0,0.0,0.0
345967,AZO30-117339,AZN21-140342,1501,249.0,0.0,0.0
396653,AZU27-176379,AZU27-176379,1531,1949.62,0.0,0.0
373483,AZU27-176379,AZA06-110525,1531,1915.2,0.0,0.0
408574,AZU27-176379,AZM26-140012,1531,1850.62,0.0,0.0
374651,AZU27-176379,AZL43-209585,1531,1479.45,0.0,0.0
378536,AZU27-176379,AZI55-163111,1531,75.11,0.0,0.0
309878,AWI22-159346,AWI22-159346,18,3375.28,0.0,0.0
323418,AWI22-159346,AZJ23-157857,18,3375.28,0.0,0.0
310624,AWI22-159346,AZA30-109993,18,3175.2,0.0,0.0
317618,AWI22-159346,AZL19-208780,18,3156.3,0.0,0.0
316662,AWI22-159346,AZQ34-164689,18,3111.15,0.0,0.0
322181,AWI22-159346,AZQ33-164757,18,1240.75,0.0,0.0
311085,AWI22-159346,AWW21-104147,18,13.41,0.0,0.0
280213,AZA27-109674,AZA27-109674,1575,507.02,0.0,0.0
286237,AZA27-109674,AZY47-221815,1575,2.97,0.0,0.0
397820,AZH55-154448,AZH55-154448,52,1788.58,0.0,0.0
392273,AZH55-154448,AZM16-139848,52,1769.0,0.0,0.0
395300,AZH55-154448,AZV55-123388,52,1766.62,0.0,0.0
379259,AZH55-154448,AZG44-160171,52,1738.08,0.0,0.0
385398,AZH55-154448,AZK14-126652,52,1395.45,0.0,0.0
375542,AZH55-154448,AZI47-163077,52,48.98,0.0,0.0
374565,AZE23-146112,AZE23-146112,3300,1254.46,0.0,0.0
